age,income,browsing_time,pages_visited,churn,satisfaction_score,purchase_frequency
1.4625068388588214,-1.3472041712478835,-1.1011351995427692,-0.8114581110682704,1,2,2
1.086746638508841,-1.0307068191892406,-2.10824032003615,-2.494706180350219,1,5,2
0.40686737826646546,-0.9859420325467079,0.18152744835823031,1.2685068989222392,1,5,1
-1.5153884191065583,-2.0756134627552534,-1.8032739617029283,-1.3119839958798065,0,3,3
0.29311379205780097,-1.0750570137681448,-1.7381170012997997,-3.049592870047095,1,3,1
0.8786663597175588,-1.4857978834754193,1.2609762212595395,-0.6210906703840174,1,3,1
-0.24824687521776756,-0.5399567738158336,-0.5292464023819172,-1.1371159174525627,0,2,4
-0.6013957928609341,-1.7699262111545158,-1.0621025306414635,-1.4721603374020995,0,2,4
0.8259448488604013,-0.9753437504127456,-2.8535022802190593,-2.2504632741202584,1,5,3
0.893173224876157,1.0478416130396253,-3.2739078935202297,-0.6099557565069619,1,3,2
1.1930890568225345,-0.8909623734792342,-0.2634757942234758,-1.330420970695568,1,2,4
-0.2802481527021077,-2.1075877690887834,0.7822905538118141,-1.8373274074385697,0,1,4
-0.18825647381073352,-1.4153356216422615,-0.3954332853606316,-1.412948277964709,0,5,5
1.270881413675587,-0.3841767153482011,-1.5768692637869173,-0.7653075444031375,1,4,4
-1.0430106239424277,-0.5306845477169553,-0.6576984197281673,-0.8591078927335453,0,5,1
-1.9692133862232992,-1.636661070059331,-2.0745755180794596,-0.828232067409895,0,4,2
0.11435842361095361,-1.4561216582997536,-1.4339930434742842,-1.4864286877505786,0,3,1
0.5946350063907453,-1.3579797006842265,-1.970431198669584,-0.7739837871278163,1,4,1
-2.9768776378952984,-0.8687005279934941,-1.173545585642758,-0.4031710267130717,0,3,4
0.9388071012527989,-1.3314852782624462,-2.159161220672093,-2.5854135822023983,1,1,2
0.14281835195369563,-1.56710196260943,0.26780213906829786,-1.6644270571016442,0,4,2
0.4214038647639826,-0.2521704456425088,-1.5926174249216674,-0.5868530283592535,1,5,3
-1.5263397310954625,-0.197600251611311,0.959128354603026,-0.712641399713162,0,3,0
0.21326182000820915,-0.9491971979408766,2.0730324379983673,1.3255966838862312,1,5,2
0.837776701692696,-2.0758250212948974,1.7883914818330378,-0.5424935626873038,1,2,1
0.5694541678355876,-0.8847371969853493,-0.4779677178063382,-0.5726775111855684,1,3,1
-1.3517774150747068,-0.0015096506077343363,-1.6971481917829228,-0.4765520941980178,0,4,6
-2.6708969626323418,0.07511577795647928,-1.4760681863390408,-0.03091228449699346,0,3,1
-2.0985744990926953,-2.4578336482159315,-1.1359709478649118,-1.2360571446452213,0,5,2
1.2975750661629561,-0.13682711060525876,-0.30962874610797797,-0.5476260239991524,1,1,5
1.2700454520308004,-0.7659305392771834,-1.0810271300004797,-0.3799809074747611,1,3,2
1.8140538374453492,-1.1377677220645923,-2.7472005204219068,-3.2077926319639656,1,4,0
1.0946426533076377,-0.6982948728300944,-0.9469724319737259,-1.5014084766681952,1,2,4
0.34891023951658295,-1.3656240490217972,-0.9500596726197166,-0.9953997844117325,1,1,5
1.543076150343388,-0.9535946968190753,-2.6568412259983227,-3.325584979307118,1,2,3
2.1272967711825475,-3.0338029575583394,0.19234055254228055,-2.993874009237085,0,3,6
-1.4176980816204607,-1.4553747323675281,-1.2379526849922338,-1.0436945959957824,0,5,1
1.8000581842992855,0.40973531318667966,-2.814590936888909,-0.13342065038719686,1,5,1
1.1848228693778922,-0.7947211655272834,-1.6124659920730395,-0.955829671740837,1,4,2
-1.5639866549050718,-1.3789461352333756,-2.4487187408986872,-0.8497436234414333,0,5,2
1.9821438152760953,-1.3364148583808715,-0.7406451453723061,-2.052955514119712,1,1,4
-0.707399037527505,-1.862046425712316,-0.5456834482497814,-1.4873558508620854,0,5,0
-2.563679705552241,-0.15681723206124687,-2.576698048834848,-0.10351881714934297,0,4,1
1.4961873487691177,-1.5723977365156379,-1.289796110450538,-2.013347614056239,1,3,4
1.2311161708946714,-1.3581840828697405,-0.5225060807504596,-0.4126200326056346,1,3,1
0.7440379799184484,-0.7794440932682298,-0.22401344773238574,0.5605673592048488,1,5,3
-1.7903716609057465,-0.432547862833637,-1.1219579261640882,-0.45436533746711283,0,2,4
1.1884844738681692,-0.9158354259610016,-1.2439349624339149,-0.052685897837369544,1,3,6
1.319212313454706,-2.046456791463488,0.960483509945969,-0.9233268941923388,1,5,2
1.104450464285889,-1.1492203387032256,-0.26734021345251435,0.6962745198679547,1,4,2
1.3345907393278602,-1.8926321012808534,-1.205282649507451,-1.6525696964488716,1,5,3
0.383790340487282,-1.300325896983932,0.3608736206884071,-1.7227120877408222,0,3,4
0.6570949897959173,-1.7829841660409849,-0.6787370257271457,-1.7744870283509298,0,4,3
1.2619186255603063,-1.6479306477639277,0.07646860170473424,-0.7526732257274862,1,5,3
1.4248422334408781,-0.5458465547819282,-4.078909651928225,-3.1101693430236583,1,1,3
-0.21380973322795827,-0.8926563646827019,-1.7036763280844656,-1.1880591881731748,0,4,2
-0.29735777310956824,-1.0190053828198036,-1.9090566479500217,-0.9347707954083362,0,1,5
0.4200022437009434,-1.318850246730657,-0.45782065951712847,-1.5770143302549957,0,2,2
4.163258415738916,-1.09141781435008,1.3481324388625464,-2.826797606881593,0,4,1
0.8864567404621666,-1.7085415278045177,0.2632333467844594,-1.80249427036425,1,1,3
0.4620971126371495,-0.7968386436171591,-0.7932141978698665,-0.8129481554585314,1,3,4
0.9998651918177208,-0.07507607714037645,-2.9297450658137,-0.09141148871409921,1,3,2
-2.9769002394255257,-0.002740071894157592,-2.3929752159946056,0.09137024684793649,0,2,2
-2.044443903811562,-1.7684386066900855,0.0007869452398616694,-1.1514208804049526,0,4,2
2.020094565588267,-0.41301096960056194,-1.4119715726144668,-1.2719247005541918,1,4,3
0.5957682110073172,-2.6802743202034756,-1.053272531283036,-2.0550097013920765,0,4,1
0.40352402211457106,-0.4172789822359111,0.3053559015849274,-1.3270131105874856,0,2,2
1.1138787503335383,-0.5435283105498179,-0.1789973316440796,0.26154360846123903,1,4,0
-3.0334075984528726,0.21246085827326744,-0.9718068928720044,0.051813661688751234,0,3,2
0.939887610026676,-2.314627843598818,0.6272297686372748,-1.2631610285814057,1,1,2
-2.490114329560411,-0.8962444393152449,-2.892620739563791,-0.2567650226724819,0,3,2
0.841754405069324,-0.47559125788858625,-2.3692161777637946,-0.6174669985876295,1,3,4
-3.4225011330165827,-0.06044325873831535,-2.404658561293636,0.26277894067461105,0,1,2
0.22638541610832275,-0.17492276141073593,0.21661217651026154,1.5297563886485461,1,3,3
-2.317891896044176,-0.6895224013756331,-0.44362470172475643,-0.5757691340448581,0,2,2
-0.10500199979796587,-1.0501280455844424,-0.2586967696812347,1.1411147506420445,1,1,5
-0.03577539117661843,-1.829755618576298,-1.3352792772090343,-1.6387322280551326,0,3,0
-1.520068900940747,-1.387346287848583,-1.989566889585493,-0.8877650399617207,0,5,4
-1.0323260116093806,-1.171092982325913,-2.325431117297577,-0.8192496003916976,0,3,2
-1.3239161490008604,-0.7890470770211624,-0.8672624531354792,-0.8987483542231952,0,2,6
1.0076750757147197,-1.3359361452293756,0.8953325905113492,-2.001114286779986,0,4,2
-1.9207644087639744,-0.5175406469801757,-0.7953735420597025,-0.5064559600669589,0,3,2
1.1353689760336798,-1.634336399890217,-1.4112238438183569,-1.478317821061527,1,4,1
0.6877436928267927,-0.6786193882388781,-0.3097483131601304,-0.1066367209025838,1,5,1
-0.4761754095614613,-1.210683363584517,-0.2984153465420336,-1.3749507789685644,0,3,2
-2.782685413908225,-0.057111044385396936,-1.050737630084621,-0.1657072923317734,0,1,1
-0.3942643507478374,-1.330552157627444,-0.18205219140464812,-1.3577292877444553,0,4,5
-3.6066946227408714,-1.0511465475737785,-3.091108459940236,-0.20055486016252044,0,5,3
-0.8558461667947614,-1.3869515660636873,-0.4960151743530542,-1.2329535632226383,0,1,2
-1.9261446231082469,-0.22052761450511027,-1.4697779243592135,-0.2694624112650943,0,1,3
2.0845216012149455,-1.7428458896698604,-1.1706673764976985,-2.2122294924061277,0,1,2
0.2613397243107387,-1.9111309167044177,-0.5585998503872229,-1.7578441764996822,0,1,2
-0.8206272839193953,-1.135958870998404,-0.920722029165906,-1.1390224239873272,0,3,1
0.9217390995758892,-1.7462213247533254,0.28711298318780276,-2.032936526177494,0,3,7
-0.7688754387666277,0.719434738320313,-1.1474591792886661,-0.30306373547045284,0,3,2
0.7499579483285124,-0.10861360382557195,-1.636976272340757,-0.989221945368472,1,5,4
0.5320220202001695,-0.8362929164099812,-1.8772240177756325,-0.6030477346218354,1,5,6
1.5101374326075245,-2.290426663347839,-0.7687359000903861,-3.151097978304282,1,5,3
0.16603982154331132,-0.621006223123681,0.37419737498783046,0.09391767766492043,1,2,1
0.7895815269263606,0.1328074961983563,-0.4790897672925344,0.8634194718712782,1,5,2
-1.2185771510213483,-0.706879111212973,-1.27539000058592,-0.7187193988222844,0,3,1
0.6587965987768272,-1.9969079343673266,-0.015668182050571633,-1.9190222963703585,0,3,0
0.5620466143165451,0.25272204007187216,-1.4064056647544239,1.491951968681751,1,2,1
-1.2256448913198816,-0.09300553525637423,-0.4810755845122795,-0.5657527517419628,0,2,4
0.7108069809488029,-0.21158780895113682,0.527943570494837,-1.388774986180525,0,5,4
1.0807220144737968,-1.2546183728023683,-0.6025882988405808,-0.2882005632735687,1,4,6
-1.058581328489367,-1.3710415763424262,-1.464256496408955,-1.0929790449835477,0,2,1
0.6101895325976121,-0.08893721063816484,-2.463112716647867,-0.64910540631093,1,1,5
-3.0884840335351282,0.8294338849293652,-1.7730167520878748,0.4650857914644775,0,3,7
-0.7476948049581803,-1.7274022233924167,-0.615024895439499,-1.3758958821736156,0,1,2
-0.7594253310017328,0.10848397357241124,-2.056678097412263,-0.6138958090216945,0,3,2
1.4338594606924777,-0.875991895637819,-1.0203185631689156,-1.0701939406327627,1,3,1
0.04544658239966137,-0.04955095229813622,-1.1234711188681012,0.1757261855560428,1,2,3
1.9547389895598304,-1.889250497936048,-0.3841133347679353,-2.2355305131885688,0,2,4
1.1653696609414725,-2.8608637847832226,0.033159385284174725,-2.035878196565061,1,1,3
0.9365027639051517,-1.186230609842664,-1.238498759756698,-0.6878646252867083,1,3,2
1.0856494655363276,-1.3700020113621125,0.04614390058647455,-0.37095944962335503,1,1,2
1.1614911913951562,0.40410506104476984,-2.4187278185556442,0.5355841915398378,1,4,2
-2.712040489884228,-0.6995500736063034,-2.262556610016312,-0.1798868996439752,0,1,4
1.0397262209066158,-1.4335684430963407,1.3824571894477984,0.10911340791869506,1,5,6
-1.416010892949924,-0.06239495598337119,-1.518744377684894,-0.39582376027174315,0,1,1
1.3731054981735513,-0.1885684192308712,-2.015397350989523,-1.8159758197065925,1,5,5
-2.366250695163644,-0.43971472219706,-1.8843220248857142,-0.29848535860271963,0,5,0
0.34564193636573015,-1.2829869153596964,0.506517872742966,0.3516765300548863,1,5,4
1.2896429367649198,-0.5701061812501809,-1.0286655088142986,-1.4388770251956842,1,4,4
-2.3500205923422945,-1.0475172867445173,-2.8074398369079088,-0.5089818446523436,0,1,5
0.8901668669493726,-0.06998317957630062,-0.7310321293644384,1.2084371768159228,1,1,1
0.9217915874864075,-0.28404033416875507,0.278754996224591,-1.344955426237154,0,4,5
-3.430055696140972,-0.11139853211641326,-2.6058210493018343,0.217687293799816,0,3,2
0.21384447062940248,0.10578932252992757,-0.5570902250121463,0.8616740024676173,1,2,2
-2.771152780970482,-1.5824569627936944,-0.5086170388053464,-0.661490366724873,0,1,6
1.1863944137839368,-0.5470936481309434,-2.439194032977355,-2.161357414103515,1,2,1
0.743847306792434,-0.7914696429784815,2.715915624795277,1.975195881332176,1,4,3
-1.3337440237104388,-1.4125115778614539,-1.4628885118454384,-1.0603453277418078,0,3,5
-2.72845465692082,-1.001933513147021,-0.7620330836377138,-0.4204764860205987,0,3,3
1.490257999056887,-0.4948813301670928,-2.2791228609165017,-1.5588541624684997,1,3,0
1.0933036616383898,0.2528873297043266,-3.255425220494959,-1.3781734427908008,1,4,4
1.0367044345232614,-0.8914414928421532,-0.3335603606500638,-1.101750153003842,1,5,2
1.513352988597808,-0.8577793400673493,-2.2674714962663916,-3.345064208183249,1,5,1
0.7498324966455756,-2.4089448745045106,1.1939041700807063,-2.3146524866987557,0,2,6
0.6116365854392254,-1.8689647135622571,0.6287566776621294,1.0404554426700714,1,5,5
-1.7080425312511016,0.25156882535082814,-2.0152596719466995,-0.27645306818482895,0,5,4
-0.7493835012541006,-0.3302475116000825,1.0559948105312156,-0.9564703373667706,0,3,1
-1.705038260191508,0.3200750447972187,-0.6629036498317287,-0.2517107614451548,0,3,2
0.9164739358943457,-1.096952487744345,0.13865865349832762,-0.26198839361979576,1,2,2
1.24269043214671,-3.1091961262947603,0.8137322142739774,-2.5794617720119195,0,1,2
-0.5070964777705262,-3.0874218300613347,0.318590030462526,-2.1568239792295385,0,2,2
0.36247113774497397,-0.07062849010308903,1.0484936606789388,1.8802084368294172,1,2,0
1.7705375037406348,-0.677786091905212,-2.904504504385588,-2.2152818463648005,1,4,8
0.984636189606123,-2.4492424533406343,-1.4845454522279322,-2.0540447694962616,1,4,4
1.4761716282482822,-0.3324205619564955,-2.951999520136436,-1.4632204975952334,1,2,2
0.8383116982315844,-0.7785819782295897,1.1659870794836604,0.05542655031658672,1,2,3
0.8630537145081416,-1.3334481698999865,0.4873169378018041,0.19623607905950013,1,2,4
1.1441186961676078,-1.4008873054677666,-0.8669648652477218,-1.7161730376138196,1,5,3
1.0680245085205926,0.16751587405196067,-2.012451061344032,-1.4578889971577436,1,4,5
1.1569850890945845,0.2953621715146637,-3.340894878006589,-1.3532813683063651,1,2,6
0.9221872944802378,-0.17613067064904853,-2.1799591240256477,0.16856326094028007,1,3,9
-0.5146972649036679,-1.1540169648513054,-1.0259844428613885,-1.20761564699746,0,3,4
-1.3543969968273557,-2.2642916860644826,0.0813179285482768,-1.5039779746055264,0,5,5
0.6254795342945935,-0.7972614331834506,-2.793729535479724,-0.6494736981132065,1,5,3
-1.220274546672789,-0.8950568076893327,-1.032804960115567,-0.9935406169658308,0,1,2
0.6687208173042247,-1.3109919210110008,0.8072902109091178,-1.8335467210202812,0,1,1
-0.728767292361272,-0.9558366965693585,-1.4034680386700435,-1.0699832161811293,0,1,3
0.522658557673267,-1.3415438744285118,2.0077537146922473,2.356955075428753,1,5,2
0.46840109200201185,-0.6555933610161098,0.21801740118350632,-1.5218160966318077,0,5,3
1.5612201709863998,-1.4136728109193424,0.009639660503865999,-1.55455975067513,1,5,3
0.03104343994629155,-1.040495283815995,-0.5825544512223546,-1.4215532535107358,0,3,4
-2.6915761028243983,-0.08435089548646779,-1.6719902226552474,-0.0283950297785569,0,5,1
1.7005234873611856,-1.4732747068751382,-1.5666952641749925,-3.131994221777364,1,3,4
0.7289272271164925,-1.0848368341227035,-0.18319516133287583,-0.689212353975772,1,1,2
1.0683190753484921,-1.5958180093365166,-0.4979025428916475,-0.1548825245475829,1,1,3
0.6776298261220978,-1.4065724943352493,-0.6024016406057818,-2.002807541844276,1,1,2
0.9398327078701171,-1.2974013786058678,-1.9731146902063146,-1.8297256248876743,1,2,2
0.9249732221563552,-2.113592019780093,0.3822320701418429,-1.7197367530464187,1,2,4
1.2247472310642618,-1.5056630621247518,-3.388845049173411,-4.02948189670572,1,4,4
-1.0395617810384474,-0.12707144366382883,-1.5455267244311395,-0.5517948032046189,0,4,7
0.6748372362229141,-0.36981024888700686,-1.1395944516574112,-1.1796602733231591,1,4,0
-0.6760739148990462,-2.343989650553752,-1.2394349699702965,-1.6498595176713544,0,2,2
1.013994651757318,-1.185699692601506,-1.6165424223190206,-1.2963953863086137,1,2,1
-1.4590063729593892,-0.6933693923911441,-1.5949546524020817,-0.6820137448650074,0,4,5
0.506298760048816,-0.5635350525161344,-0.8774115020044546,1.3682248328253208,1,4,2
1.326836748983081,-0.5236768136231572,-3.058293670778827,-2.2415127874630447,1,5,0
-1.0369241504128834,-1.4680622737210944,-1.0329252501974946,-1.235624749987867,0,4,1
-0.2912557580613583,-1.0612628435276832,0.15245370668437164,-1.212109825154589,0,5,4
1.3541118643016439,-1.3378742343635506,0.11729337209315882,-0.7575938195604376,1,3,6
-0.1865775993608343,-0.9905498739780928,-1.1060881206630442,-1.1823844494507645,0,2,1
0.9776356741510914,-0.2703288002398372,-1.4118051111180128,-0.6401882272595876,1,4,2
1.092249262227523,-2.025064228025045,2.9880874055737774,0.13517396671677595,1,2,4
-4.065119942644948,-0.11558497365448794,-2.8495374193599683,0.47818592355105904,0,2,5
1.039226286710142,-1.1333161326998313,-0.817285538321638,0.2728185638862839,1,2,2
0.5328851416730052,-1.0690758934140305,-1.24473894006473,-1.4633398903189643,0,3,3
0.7049596705813028,-1.0273463846633757,-1.0150982622437068,0.42339757831962954,1,1,4
-1.8144964979674805,-1.0182879934395284,-1.9061815001514857,-0.6547446202147,0,4,4
0.46135598798885025,-1.4662529359660361,0.351123793431533,0.2254263404506851,1,1,2
-0.2174778907427679,-0.5940076777257375,-1.9656059069294924,-1.1201726041825628,0,1,6
-3.3488790489674063,-0.6808166021346345,-0.8818461496452176,-0.05560936575047226,0,1,3
0.8363710149991609,-0.9281587712805398,-1.7624094192185056,-0.41819252112977556,1,2,1
1.252538044038493,-1.9319712120890598,-1.3768959403872771,-2.601002855259029,1,5,4
1.066838776692507,0.05330017755886218,-3.06407656036687,-1.5454039679048386,1,2,1
1.4449250452539473,-1.513398238420415,-0.38276364782504935,-2.208251860735788,1,2,4
2.276312184805951,-2.1446551047951217,-0.2905336820968647,-2.386510194208578,0,1,2
-0.9932939319197731,-1.1266590848338125,-0.7635194654849946,-0.9700927980233677,0,2,2
1.0692488095232588,-1.230711846686155,-0.9319878035981467,-1.567018197494912,1,1,2
1.0327949638970444,-1.8422644389526783,-0.04892440877974846,-2.0592832210757788,0,5,3
-0.7095120982758657,-0.3230943463454655,-0.2678781692838281,-0.8084286329605256,0,4,6
0.8493652954510902,-2.2571518292259807,-1.4287238473002946,-3.3126975667792817,1,1,2
0.6452141416524626,-1.1387687827293622,-0.28300294253831104,0.14809721830085776,1,5,4
0.8877340403243917,-1.2736499271862094,0.6936462077466976,0.7386047307260635,1,4,1
0.805379504961342,-0.9899469815415831,-1.5994211960701348,-1.0727991093783888,1,3,0
-2.276254735490427,-0.4553322542281314,-0.6356125404164363,-0.5695347751733122,0,1,1
-1.5904943169201602,0.480035901853082,-0.981342641318133,-0.2448540227222218,0,1,3
-2.822660795829863,-0.43102739623156316,-1.445589357312624,-0.19616028356625304,0,3,3
0.6359938417943763,-1.3915652663304783,-1.5633141629967238,-1.4435027727531142,1,3,3
1.1943264049425413,-0.21556884392195874,-2.3146497407244,-1.3836417764508424,1,1,4
0.7306146419898005,-2.079447807127175,-1.4384432982224702,-1.879987769055603,0,3,4
1.349629642299456,-1.6794209374336948,0.3576027338681338,-2.062805828709612,0,2,3
1.232114719707181,0.1168305998390986,-2.1092071839736066,-1.5856823404540332,1,4,4
0.843308395321699,-0.5860856765083495,1.1541202691041965,0.3211582956171437,1,4,3
-2.6359229467055583,-0.7816357050944318,-1.4341888532900544,-0.34609230947605263,0,4,5
0.24692349682869474,-1.3301779980674722,0.9260252576237302,0.023140277338209003,1,2,4
1.5107186193343887,-0.7775160623642419,-2.502475627665345,-2.0068334933926724,1,3,1
0.9001864304997849,-0.543749990801745,-0.6176763159478931,1.2064402016618008,1,5,1
-2.4896342663511044,-0.21982812445587652,-1.8549843223225784,-0.09297311708555522,0,3,1
-1.3849717310938543,-1.748734394842904,-0.9581971126926536,-1.0869392840806498,0,1,2
0.6601600886530694,-1.34358439017554,-2.4755512089629486,-1.4470345884318088,1,4,2
-3.7662520353267137,-0.08055144004918391,-1.4890990665506578,0.3072218274298941,0,3,4
0.14145519866495349,-1.0566448588745696,-0.22684941107753243,-1.4623215953947923,0,5,2
0.9492903456065067,-2.0489910809185146,-1.1034665413161977,-0.41735703239475375,1,1,3
0.664526805500472,-0.9859455707384669,-1.945992442424878,-1.954725695624306,1,2,4
0.9647464163115806,-1.5486379819486125,0.27190063926637387,-1.2950908731066328,1,2,4
1.6238502523703313,-2.4523936360783907,-0.4698158408491415,-2.7588528523866485,1,5,4
-2.4651723954490574,-1.222440338575143,-1.6429817806257436,-0.5807927897540082,0,1,5
1.2395065963670608,-1.1848861945286167,-0.6668176841994482,-2.22286899799702,1,4,3
1.3908401845256988,-2.9464173486478447,1.6673906659213813,-1.0440895897144529,1,3,6
-2.978937339692965,-0.1515609569430556,-1.1832801241827489,0.06212139628366953,0,1,2
-0.5654545843515256,-1.804560992140991,-0.31385552024703345,-1.5751531150061886,0,2,4
-1.7983215963398171,-0.16150558754245514,-1.4132933946722341,-0.38456871373977763,0,5,3
-0.37175081461149173,-1.6887317576606071,-0.22637098273100398,-1.5902457456921382,0,5,2
1.2592128662541469,-0.5613506893472477,-3.4008652616862807,-1.7098391749704427,1,3,5
-3.9878576314784473,-0.8746491768237756,-3.7318527730102167,0.1158105965544376,0,5,2
0.5482538768784841,0.007771073898145353,-1.3700697608309103,0.2521777964705674,1,5,1
-2.824660300713022,-0.4424163143973253,-2.0920852387512587,-0.11826099328112694,0,1,2
1.42077377457325,-1.5242800991121892,0.8664044299925102,-1.3411091472927676,1,4,2
1.1973020295626204,-1.0798308005975705,-0.06648787129705191,-0.9687718434548737,1,3,6
1.0868271423982092,-1.1877966996451539,0.1407720871226621,-1.870936450935298,0,1,2
1.6194699563607187,-1.903950109662861,-0.15682579718316803,-2.1926860229613316,0,4,3
0.6741571342868182,-0.8176612364717872,-0.8805593385509272,0.6456052933055569,1,1,3
0.6462306459252467,-1.0319874847178567,1.1965700203323317,0.7997055785271034,1,1,4
1.3960015852510517,-1.3473026032286184,1.784148875647591,-0.2668484721253842,1,5,2
1.5629318884286867,-0.6537163814650131,-1.5038542967186928,-1.3986227702915337,1,4,2
-0.5236090364101837,-0.7783042858568725,-0.36549199123058285,-1.0680420856944393,0,3,3
1.3795983491319954,-0.8781510631647934,-1.7250681684371536,-0.367312800088322,1,3,4
-0.37126447903960713,-1.8778530452142501,0.15206198309642294,-1.6850600558901967,0,4,5
0.4247647612580975,-0.398097724389335,1.5680658608807163,0.8777234951027559,1,5,6
1.6258364416789357,-1.8004929735217026,-1.1058469254045964,-2.673270459205569,1,2,0
1.2545034301205518,-1.4880434990244704,-0.7339083421014199,-2.4550027642025367,1,1,3
1.2055222819009304,-2.7039731006968983,-0.5498408974367496,-2.161393916048757,1,5,2
1.0281831471374214,-0.15111785926831645,-2.603264121234428,-2.2146033760507016,1,4,5
-3.9089461342278375,-0.2653829530657733,-2.8939202458497304,0.23076452595025976,0,1,4
1.4010005359421953,-1.8914156841687761,0.7462687584018883,-2.290158471191775,0,3,1
0.504911229723185,-0.2546466690747653,-0.5505702655655167,0.668446362427507,1,2,1
0.796995024896147,-1.995903569670688,-0.4069336805370499,-1.9544611716603235,0,3,2
0.39099274403903017,-1.2043465732502014,-1.9574023348921532,-1.3711399587538002,0,4,2
1.5889807025659193,-1.4039633159547789,-2.576290280977987,-2.631791705776643,1,1,2
-0.7040858605086358,-0.8351599385251137,-0.7110835537417542,-0.927784886112524,0,4,3
0.6907076803582763,-0.11393425276102753,1.801500259080861,2.16038835307216,1,1,0
-0.24407133824178207,-0.0403299795977462,-0.5241363737184328,-0.9843595120724338,0,5,0
0.4169669902026052,-0.538481000086914,-0.26800017601919235,-1.2364121440954456,0,2,3
0.7270203943164311,0.4043585788390691,-3.3867398738531884,-0.19200088702317242,1,5,2
0.9060704978502809,-0.27643673406097535,-3.157335650043989,-1.4309963891788366,1,5,5
2.1104756733096304,-1.8849782143913498,-1.8770964339527674,-4.0187483059491305,1,4,4
0.8722111458511803,-0.7172376158792195,-1.966063742809667,-1.9441154211624438,1,2,1
-0.6438113043348945,-1.5884589962694775,-0.7449563935493393,-1.2505584223095243,0,1,4
-0.9169260406273269,0.815098957906047,-1.0904903861416315,-0.31541298074271185,0,1,6
0.9566775407746333,-2.033662036160708,-1.1248731372086287,-2.0359556940976664,0,3,2
1.497996761339048,-0.9973287781156128,-1.6790042106869285,-3.3271683585787937,1,1,1
-3.835453095333611,-0.5421130291243816,-3.6314575915329366,0.2705633477654239,0,4,4
1.0136636662049798,-0.06075184820334867,-2.060500830667813,-1.0354135308454768,1,5,6
0.14012186853700026,-0.36070064851854156,0.08435373970534799,-1.192499879851097,1,5,2
0.1402938234827128,-0.2313827792277544,-2.147971600883493,-0.3974543800927962,1,5,5
1.6245287112670384,-1.9425318219310546,-2.337115706892966,-3.3391626940236385,1,2,2
-0.27740619565687563,-0.9204411145860236,-0.11541607069589177,-1.321689679176995,0,1,1
-3.0983097916907933,0.666775606792765,-2.6528518651823143,0.40755454113476675,1,4,1
0.909619505805882,-0.7099153804600871,-1.6510775135494613,-1.1084453668785668,1,2,1
0.6356036815862911,-0.4628900518840764,-1.6751127652103979,-0.9427840403845579,1,3,1
-0.8721314743271106,-1.5777080787477753,-1.3272869643240268,-1.1797172841788959,0,4,2
1.2266413252159718,-0.6544218247819742,-0.037577085590928094,0.09753470407257914,1,4,2
-2.678341195262548,-1.8419426100175822,-0.9833964839041649,-0.8342980891817973,0,4,1
0.8425375288384366,-1.3759724843714425,1.881319820344955,0.212063523957283,1,5,1
-0.15496573634695332,-0.6581495624152944,-0.4415645952772219,-1.1233672336102467,0,4,3
-2.0435485722728863,-1.4896996152095345,-1.9955522309235092,-0.8970455664719528,0,1,3
0.7792541060319319,-1.424051132691546,-1.337752715787543,-1.1579885932204566,1,4,1
1.2045178605529865,-0.7874871973012503,-1.961186777285075,-2.6359516347865197,1,5,3
-2.0596265192376233,0.16821320665979167,-0.8055578440758284,-0.34677707340240893,0,4,4
-2.959170901071492,-0.45075112170178666,-1.7192612763455344,-0.169782707094978,0,3,3
1.1750410242804812,-1.6091148814527265,-0.14422155740451714,-1.6252904407104518,1,3,3
1.176938287709571,-2.4185290105439066,-0.6269792193932537,-2.336357487282997,0,5,5
-0.7275468465636721,-1.4389448106496487,-1.0466046751157625,-1.3155723659086775,0,1,2
-0.4361237105158139,-1.057570540313806,-0.822980597160833,-1.1809787329927686,0,1,1
-1.7110829395455518,-1.0073175851105638,-0.7095947279072667,-0.7306758596493304,0,2,1
0.7484957803826122,-1.1745935443692694,0.721142956985124,-0.1433240271460967,1,5,3
0.34244435908432924,-0.7935064432560418,-0.1868723746452321,0.587466970251741,1,4,2
0.6354970099648449,-0.6467520914276794,-0.35590257903767286,-0.3947369473838934,1,5,6
-1.697295776119309,-0.11391767807066833,0.07963876789667368,-0.5739282794309786,0,2,0
1.4174052910289627,-1.274293794251576,-3.213016901747436,-2.4958359739894105,1,5,3
0.7347688474365334,-1.355828858794688,-0.043020178969969125,0.29821918789143576,1,5,4
0.9991063746345458,-1.2828568891094791,0.47849043561301596,-1.7903301153473459,1,2,5
0.7903319435274745,-0.7468867017738879,-1.9132348616813672,-0.07626349736215787,1,1,1
0.9360868629942544,-0.9284048681291093,-1.2690613643423394,-1.4919550351211321,1,4,2
1.5182637200804279,-0.5577587601957934,-2.851170650165284,-2.504807792221709,1,2,2
-0.6533204649425867,-0.9922934980942623,-0.5921216425442153,-1.208137590101154,0,3,2
-2.4859949081575237,-0.7137489600311098,-1.4807539219816988,-0.4465119470933575,0,1,4
-0.19044445700845902,-0.817599316583622,0.24782453841687357,-1.316054222103531,0,3,3
0.5402416999749702,-2.0358613770629024,-3.2060005796574167,-2.8004996349493556,1,1,2
-1.6960337884198475,-0.4728266261055185,-2.592064632050171,-0.4174252583094099,0,4,1
1.117557707503418,-1.004337233636895,-1.6498674276784615,-0.7418650039204686,1,4,2
